85166409012882,269391615661049,-0.0010251999,false
85166409012882,269391625788706,0.0030107498,false
85166409012882,269391635426988,-0.0014219284,false
85166409012882,269391645473500,-0.004968643,false
85166409012882,269391655604959,-1.4400482E-4,false
85166409012882,269391665682772,-0.0039463043,false
85166409012882,269391675850534,0.027488708,false
85166409012882,269391685995639,-9.92775E-4,false
85166409012882,269391696148452,-0.012286186,false
85166409012882,269391706260537,-0.025151253,false
85166409012882,269391716357361,0.018185616,false
85166409012882,269391726458768,0.0988245,false
85166409012882,269391736559029,0.059906006,false
85166409012882,269391746663301,0.0287714,false
85166409012882,269391756771688,0.080477715,false
85166409012882,269391766871116,-0.004570961,false
85166409012882,269391776986325,-0.026640892,false
85166409012882,269391787093409,-0.051958084,false
85166409012882,269391797228879,-0.06071949,false
85166409012882,269391807326328,-0.06389809,false
85166409012882,269391817462683,-0.03962612,false
85166409012882,269391827518934,-0.027870178,false
85166409012882,269391837599717,6.8855286E-4,false
85166409012882,269391847707009,-0.02626419,false
85166409012882,269391857876906,0.055603027,false
85166409012882,269391867976959,0.021497726,false
85166409012882,269391878095346,0.06316662,false
85166409012882,269391888180190,0.050533295,false
85166409012882,269391898283993,0.028934479,false
85166409012882,269391908391026,1.6307831E-4,false
85166409012882,269391918492902,0.019284248,false
85166409012882,269391928603892,0.00393486,false
85166409012882,269391938619622,-0.050481796,false
85166409012882,269391948735509,-0.040385246,false
85166409012882,269391958840458,-0.047631264,false
85166409012882,269391968928427,-0.053427696,false
85166409012882,269391979040200,-0.092541695,false
85166409012882,269391989160565,-0.0587101,false
85166409012882,269391999255879,-9.994507E-4,false
85166409012882,269392009351608,0.026015282,false
85166409012882,269392019445047,0.059119225,false
85166409012882,269392029545985,0.05112648,false
85166409012882,269392039654685,0.01791668,false
85166409012882,269392049788331,0.056471825,false
85166409012882,269392060079948,0.05283928,false
85166409012882,269392070233906,0.02311802,false
85166409012882,269392080235782,0.026155472,false
85166409012882,269392090233648,0.017093658,false
85166409012882,269392100266566,0.059643745,false
85166409012882,269392110320264,-0.07869911,false
85166409012882,269392120419485,-0.02848339,false
85166409012882,269392130599225,-0.057263374,false
85166409012882,269392140535007,-0.08411789,false
85166409012882,269392150606414,-0.124754906,false
85166409012882,269392160714749,-0.0116968155,false
85166409012882,269392170840583,-0.020849228,false
85166409012882,269392180927199,0.03695011,false
85166409012882,269392191020845,0.02189827,false
85166409012882,269392201125274,0.048164368,false
85166409012882,269392211226785,2.2411346E-4,false
85166409012882,269392221339286,0.03465557,false
85166409012882,269392231444547,0.0622015,false
85166409012882,269392241545017,0.034438133,false
85166409012882,269392251637570,0.054365158,false
85166409012882,269392261769863,0.035830498,false
85166409012882,269392271904968,0.017172813,false
85166409012882,269392281986948,-0.07819939,false
85166409012882,269392292103251,-0.058728218,false
85166409012882,269392302189398,-0.06613636,false
85166409012882,269392312412056,7.209778E-4,false
85166409012882,269392322403567,0.015899658,false
85166409012882,269392332507370,0.0012273788,false
85166409012882,269392342766277,0.031627655,false
85166409012882,269392352909560,0.017640114,false
85166409012882,269392362864769,-0.020364761,false
85166409012882,269392373105551,0.0066919327,false
85166409012882,269392383224875,-0.0061388016,false
85166409012882,269392393284199,-0.07003307,false
85166409012882,269392403345346,-0.036872864,false
85166409012882,269392413487639,0.03945446,false
85166409012882,269392423598733,9.174347E-4,false
85166409012882,269392433690765,0.0045642853,false
85166409012882,269392443755246,0.026636124,false
85166409012882,269392453896080,-0.074459076,false
85166409012882,269392463996185,0.009386063,false
85166409012882,269392474146342,-0.0039834976,false
85166409012882,269392484240927,0.035120964,false
85166409012882,269392494342751,0.043419838,false
85166409012882,269392504485877,0.019412994,false
85166409012882,269392514546138,2.0694733E-4,false
85166409012882,269392524466712,0.038472176,false
85166409012882,269392534698536,-0.034344673,false
85166409012882,269392544942756,-0.031306267,false
85166409012882,269392554915100,-0.017383575,false
85166409012882,269392564947550,-0.006245613,false
85166409012882,269392575071665,0.017987251,false
85166409012882,269392585410624,0.0028982162,false
85166409012882,269392595429323,0.009980202,false
85166409012882,269392605299585,-0.026492119,false
85166409012882,269392615424846,-0.013531685,false
85166409012882,269392625429326,-0.014656067,false
85166409012882,269392635530369,0.030413628,false
85166409012882,269392645642714,0.016669273,false
85166409012882,269392655793027,0.0018434525,false
85166409012882,269392666042091,0.0014753342,false
85166409012882,269392675975790,-0.002650261,false
85166409012882,269392685873811,-0.032766342,false
85166409012882,269392696184125,-0.007060051,false
85166409012882,269392706473189,0.005844116,false
85166409012882,269392716531679,-0.006816864,false
85166409012882,269392726465795,-0.0092840195,false
85166409012882,269392736729806,2.3460388E-4,false
85166409012882,269392746833557,0.023171425,false
85166409012882,269392756927621,0.056843758,false
85166409012882,269392767042153,-0.023477554,false
85166409012882,269392777145956,0.015694618,false
85166409012882,269392787303405,-0.037243843,false
85166409012882,269392797378979,-0.006811142,false
85166409012882,269392807440855,0.0022125244,false
85166409012882,269392817645439,0.020923615,false
85166409012882,269392827724138,-0.0024147034,false
85166409012882,269392837825129,0.0057296753,false
85166409012882,269392847932421,-0.0107393265,false
85166409012882,269392857957631,-0.004760742,false
85166409012882,269392868072059,-0.0038089752,false
85166409012882,269392878163362,0.03909111,false
85166409012882,269392888265446,0.023611069,false
85166409012882,269392898374718,0.0035657883,false
85166409012882,269392908467532,-0.03162384,false
85166409012882,269392918429407,-0.009976387,false
85166409012882,269392928549825,0.0035104752,false
85166409012882,269392938661180,0.021962166,false
85166409012882,269392948537223,0.009908676,false
85166409012882,269392958650870,-0.03421116,false
85166409012882,269392968752121,0.033922195,false
85166409012882,269392978852747,-0.041815758,false
85166409012882,269392988973581,-0.0028066635,false
85166409012882,269392999057645,0.028400421,false
85166409012882,269393009348167,-0.004094124,false
85166409012882,269393019262959,5.5503845E-4,false
85166409012882,269393029523169,0.008105278,false
85166409012882,269393039904993,0.017975807,false
85166409012882,269393049927181,0.018211365,false
85166409012882,269393060140099,0.006907463,false
85166409012882,269393069907183,-0.009797096,false
85166409012882,269393080013330,-0.015499115,false
85166409012882,269393090116768,-0.012399673,false
85166409012882,269393100075884,-0.07504177,false
85166409012882,269393110323489,0.024242401,false
85166409012882,269393120431303,0.02322483,false
85166409012882,269393130522085,-5.7315826E-4,false
85166409012882,269393140618023,0.011033058,false
85166409012882,269393150718285,-0.017989159,false
85166409012882,269393160851307,-0.0067300797,false
85166409012882,269393170945995,-0.0015535355,false
85166409012882,269393181080840,-0.043380737,false
85166409012882,269393191171310,0.03807926,false
85166409012882,269393201269956,-0.007843971,false
85166409012882,269393211385947,-0.021597862,false
85166409012882,269393221479177,-0.017277718,false
85166409012882,269393231629595,-0.021483421,false
85166409012882,269393241723606,0.005797386,false
85166409012882,269393251787305,0.012299538,false
85166409012882,269393261896838,0.07496166,false
85166409012882,269393272003453,0.014000893,false
85166409012882,269393282090277,0.015031815,false
85166409012882,269393292302778,-0.041604996,false
85166409012882,269393302299394,0.031838417,false
85166409012882,269393312410124,0.013978958,false
85166409012882,269393322504552,-0.053938866,false
85166409012882,269393332612782,0.029632568,false
85166409012882,269393342707158,0.027536392,false
85166409012882,269393352815805,0.014367104,false
85166409012882,269393362923254,0.015324593,false
85166409012882,269393373009192,-0.04903221,false
85166409012882,269393383174714,0.018235207,false
85166409012882,269393393264507,0.0069265366,false
85166409012882,269393403271331,-0.055749893,false
85166409012882,269393413270707,0.024353027,false
85166409012882,269393423364666,-0.003501892,false
85166409012882,269393433758782,-0.01812458,false
85166409012882,269393443689929,-0.03365326,false
85166409012882,269393454074201,-0.01543045,false
85166409012882,269393464151962,-0.008513451,false
85166409012882,269393474245765,0.012343407,false
85166409012882,269393484351079,0.025197983,false
85166409012882,269393494454309,0.0010051727,false
85166409012882,269393504562018,0.054434776,false
85166409012882,269393514673425,-0.03306675,false
85166409012882,269393524775770,0.031007767,false
85166409012882,269393534952698,0.001821518,false
85166409012882,269393544949887,-0.04451084,false
85166409012882,269393555080461,-0.016454697,false
85166409012882,269393565389889,0.021312714,false
85166409012882,269393575454369,0.009388924,false
85166409012882,269393585449734,-0.026965141,false
85166409012882,269393595681610,0.04355049,false
85166409012882,269393605548018,-0.080080986,false
85166409012882,269393615681925,0.04702568,false
85166409012882,269393625677968,0.068265915,false
85166409012882,269393635763594,-0.0028476715,false
85166409012882,269393645837761,0.013044357,false
85166409012882,269393656082085,0.018096924,false
85166409012882,269393666047086,-0.008506775,false
85166409012882,269393676395420,-0.00680542,false
85166409012882,269393686420161,-0.0054445267,false
85166409012882,269393696475423,-0.019678116,false
85166409012882,269393706620163,0.0110731125,false
85166409012882,269393716716466,0.016519547,false
85166409012882,269393726631155,-0.017430305,false
85166409012882,269393736916625,-0.029267311,false
85166409012882,269393747038396,0.030216217,false
85166409012882,269393757090845,-0.014134407,false
85166409012882,269393767230325,-0.034291267,false
85166409012882,269393777311004,0.010874748,false
85166409012882,269393787292671,0.012530327,false
85166409012882,269393797500328,-0.0052986145,false
85166409012882,269393807718194,0.034068108,false
85166409012882,269393817781997,0.019593239,false
85166409012882,269393827888352,-0.014970779,false
85166409012882,269393837988562,-0.050283432,false
85166409012882,269393849698979,0.044049263,false
85166409012882,269393859813772,0.008424759,false
85166409012882,269393869903513,0.010570526,false
85166409012882,269393879544816,-0.02602005,false
85166409012882,269393889614557,-0.039969444,false
85166409012882,269393899730390,-0.008991241,false
85166409012882,269393909832944,-0.02634716,false
85166409012882,269393918773049,-0.009585381,false
85166409012882,269393930833102,-0.007668495,false
85166409012882,269393940609301,0.013018608,false
85166409012882,269393950739042,-0.004907608,false
85166409012882,269393960823001,0.026720047,false
85166409012882,269393970927950,0.006052971,false
85166409012882,269393980829930,-0.029634476,false
85166409012882,269393989269045,-7.2288513E-4,false
85166409012882,269393999485713,0.037729263,false
85166409012882,269394010956964,-0.004293442,false
85166409012882,269394020952955,0.0042266846,false
85166409012882,269394031054466,0.014873505,false
85166409012882,269394041158634,0.050206184,false
85166409012882,269394051271968,-0.005804062,false
85166409012882,269394060143740,0.014510155,false
85166409012882,269394071463793,-0.03819084,false
85166409012882,269394081566294,-0.011399269,false
85166409012882,269394090478899,0.0023727417,false
85166409012882,269394101807911,-0.03257847,false
85166409012882,269394112355256,-0.07969284,false
85166409012882,269394122469632,0.08947468,false
85166409012882,269394130977341,-0.043341637,false
85166409012882,269394142674582,0.0036334991,false
85166409012882,269394151142447,0.006737709,false
85166409012882,269394162868698,0.013051987,false
85166409012882,269394172980366,0.0066108704,false
85166409012882,269394182827190,0.005288124,false
85166409012882,269394192705420,-0.04173851,false
85166409012882,269394202798546,-0.010406494,false
85166409012882,269394211685526,0.026151657,false
85166409012882,269394223028496,0.009428978,false
85166409012882,269394233113913,0.01903534,false
85166409012882,269394243219488,-0.0039253235,false
85166409012882,269394253313811,0.00452137,false
85166409012882,269394263414854,-0.0078754425,false
85166409012882,269394273543032,-0.017792702,false
85166409012882,269394283653919,0.016411781,false
85166409012882,269394293761888,0.0016374588,false
85166409012882,269394302485431,-0.017843246,false
85166409012882,269394314407515,0.012540817,false
85166409012882,269394324524548,0.013863564,false
85166409012882,269394332802778,-0.0042324066,false
85166409012882,269394344738091,0.01959896,false
85166409012882,269394353224030,-0.0034742355,false
85166409012882,269394364923823,-0.021932602,false
85166409012882,269394373453250,0.01309967,false
85166409012882,269394385167158,-0.043149948,false
85166409012882,269394393563200,0.04209423,false
85166409012882,269394404886223,-0.039108276,false
85166409012882,269394413763515,-0.012132645,false
85166409012882,269394425106068,0.051585197,false
85166409012882,269394433942475,0.0029611588,false
85166409012882,269394445300185,0.044507027,false
85166409012882,269394454138883,-0.006532669,false
85166409012882,269394465469301,-0.0052261353,false
85166409012882,269394474389250,-0.027165413,false
85166409012882,269394485708783,-0.006409645,false
85166409012882,269394494585190,-0.047266006,false
85166409012882,269394504690712,0.015817642,false
85166409012882,269394514863264,-0.02182293,false
85166409012882,269394524969203,-0.0021352768,false
85166409012882,269394535071287,0.03276825,false
85166409012882,269394545185403,-0.0159235,false
85166409012882,269394555287696,-0.016569138,false
85166409012882,269394565390978,0.009729385,false
85166409012882,269394575480145,-0.0037088394,false
85166409012882,269394585585511,0.008524895,false
85166409012882,269394595700981,-8.4114075E-4,false
85166409012882,269394605713013,-0.01216507,false
85166409012882,269394615813014,-0.013563156,false
85166409012882,269394625916713,0.023625374,false
85166409012882,269394635984058,-2.5367737E-4,false
85166409012882,269394646097236,0.041934967,false
85166409012882,269394656193331,0.0067329407,false
85166409012882,269394666289998,-0.017598152,false
85166409012882,269394676434687,-0.0064172745,false
85166409012882,269394686534792,0.021681786,false
85166409012882,269394696726199,0.009684563,false
85166409012882,269394706631929,0.01540947,false
85166409012882,269394716740993,-0.018318176,false
85166409012882,269394726781463,0.0044994354,false
85166409012882,269394736956568,-0.007892609,false
85166409012882,269394746991308,0.0013475418,false
85166409012882,269394757314174,-0.006583214,false
85166409012882,269394767271727,0.013887405,false
85166409012882,269394777567041,0.011110306,false
85166409012882,269394788374177,0.02421093,false
85166409012882,269394798818241,-0.011277199,false
85166409012882,269394808842981,-0.0013599396,false
85166409012882,269394819134597,-0.020241737,false
85166409012882,269394829488088,-0.023854256,false
85166409012882,269394838094286,0.0077314377,false
85166409012882,269394849671891,0.002354622,false
85166409012882,269394860073455,-0.0019464493,false
85166409012882,269394870266373,0.017596245,false
85166409012882,269394880236738,-0.012738228,false
85166409012882,269394890306844,-0.010190964,false
85166409012882,269394899563824,-0.042629242,false
85166409012882,269394909981325,0.011864662,false
85166409012882,269394920127524,0.01715374,false
85166409012882,269394930227577,0.029046059,false
85166409012882,269394940338515,0.011744499,false
85166409012882,269394950407787,0.020887375,false
85166409012882,269394959319975,0.024371147,false
85166409012882,269394970638258,-0.003487587,false
85166409012882,269394980697009,-0.0027894974,false
85166409012882,269394990825135,-0.044369698,false
85166409012882,269395000899771,0.002811432,false
85166409012882,269395011004928,0.002248764,false
85166409012882,269395021112273,-0.005862236,false
85166409012882,269395031692535,-0.012351036,false
85166409012882,269395041807223,0.0016107559,false
85166409012882,269395051892068,-0.04467964,false
85166409012882,269395061995298,0.029377937,false
85166409012882,269395072102591,-0.01480484,false
85166409012882,269395082203477,0.011140823,false
85166409012882,269395092308478,0.0012512207,false
85166409012882,269395102380563,0.001001358,false
85166409012882,269395112046970,-0.018352509,false
85166409012882,269395122131346,0.058101654,false
85166409012882,269395131057701,0.019666672,false
85166409012882,269395142375306,-0.02640438,false
85166409012882,269395152443380,0.009522438,false
85166409012882,269395162552287,-0.015366554,false
85166409012882,269395171423590,0.022183418,false
85166409012882,269395182749737,-0.035883904,false
85166409012882,269395192852134,-0.009553909,false
85166409012882,269395202959062,-0.011473656,false
85166409012882,269395213066876,0.00614357,false
85166409012882,269395223162294,-0.018069267,false
85166409012882,269395233901253,0.0046987534,false
85166409012882,269395243894743,-0.015394211,false
85166409012882,269395253987505,0.03365326,false
85166409012882,269395264096412,-0.011384964,false
85166409012882,269395274158027,-0.01676941,false
85166409012882,269395284271727,0.013399124,false
85166409012882,269395294374696,-0.016095161,false
85166409012882,269395304477041,0.0024471283,false
85166409012882,269395312955375,0.044095993,false
85166409012882,269395324188085,-0.006860733,false
85166409012882,269395333182721,0.025156975,false
85166409012882,269395344395378,-0.029673576,false
85166409012882,269395353305431,0.0069065094,false
85166409012882,269395364599547,-0.013628006,false
85166409012882,269395373508194,-0.010902405,false
85166409012882,269395384849185,-0.016383171,false
85166409012882,269395393712831,-0.00927639,false
85166409012882,269395403826061,-0.015082359,false
85166409012882,269395413783667,0.03390217,false
85166409012882,269395423681168,0.034783363,false
85166409012882,269395433800752,-0.0028190613,false
85166409012882,269395445446847,-0.0060863495,false
85166409012882,269395454337889,0.029607773,false
85166409012882,269395465668932,-0.026112556,false
85166409012882,269395475730548,-0.017059326,false
85166409012882,269395485833570,0.005505562,false
85166409012882,269395494734820,0.031219482,false
85166409012882,269395504856644,0.032637596,false
85166409012882,269395516145135,0.01461792,false
85166409012882,269395526249667,-0.018951416,false
85166409012882,269395536343106,-0.03431511,false
85166409012882,269395546446440,0.0031938553,false
85166409012882,269395556576076,0.006385803,false
85166409012882,269395566652796,-0.025536537,false
85166409012882,269395576756287,0.006385803,false
85166409012882,269395585489205,-0.010213852,false
85166409012882,269395595592331,-0.031155586,false
85166409012882,269395607071134,-0.021094322,false
85166409012882,269395616007072,0.025262833,false
85166409012882,269395625935927,0.012548447,false
85166409012882,269395636178533,0.059838295,false
85166409012882,269395647469836,0.0057325363,false
85166409012882,269395656216555,-0.056705475,false
85166409012882,269395666155254,-0.19859314,true
85166409012882,269395676450932,-0.3427496,true
85166409012882,269395687888537,-0.73005486,true
85166409012882,269395696795934,0.714571,true
85166409012882,269395706800571,2.7283535,true
85166409012882,269395718189010,-5.030568,true
85166409012882,269395727113750,0.14337158,true
85166409012882,269395738427605,-3.5398126,true
85166409012882,269395747358387,2.6192684,true
85166409012882,269395758599587,0.78913784,true
85166409012882,269395767511202,2.1789227,true
85166409012882,269395778832193,0.072942734,true
85166409012882,269395787718079,3.0769634,true
85166409012882,269395797819590,-5.9200506,true
85166409012882,269395807923914,7.054924,true
85166409012882,269395818026103,-0.37412643,true
85166409012882,269395828140635,-2.406199,true
85166409012882,269395838231625,-3.062684,true
85166409012882,269395848333762,5.8012295,true
85166409012882,269395858447200,-1.3809118,true
85166409012882,269395868541316,-2.8898458,true
85166409012882,269395878644546,-1.1166916,true
85166409012882,269395888746631,4.42369,true
85166409012882,269395898860433,-0.90851784,true
85166409012882,269395908963039,-3.3470287,true
85166409012882,269395919067310,0.44441605,true
85166409012882,269395929154864,1.3668432,true
85166409012882,269395939259656,-0.22812462,true
85166409012882,269395949388564,-3.2777238,true
85166409012882,269395959438773,1.3962488,true
85166409012882,269395969542576,-1.4917235,true
85166409012882,269395979478775,1.0016251,true
85166409012882,269395989800234,-1.3975339,true
85166409012882,269395999871121,2.291316,true
85166409012882,269396010056799,-3.3230996,true
85166409012882,269396019972737,3.3404322,true
85166409012882,269396030073780,-0.10492897,true
85166409012882,269396040054979,2.6052246,true
85166409012882,269396050303574,-4.6195846,true
85166409012882,269396060645085,4.88132,true
85166409012882,269396070435034,0.40377617,true
85166409012882,269396080517223,2.6521006,true
85166409012882,269396090459671,-5.5704117,true
85166409012882,269396100935610,5.721901,true
85166409012882,269396111883632,0.25263405,true
85166409012882,269396122294831,2.5541706,true
85166409012882,269396131229467,-6.2655,true
85166409012882,269396142398531,5.6370087,true
85166409012882,269396152741032,-0.029799461,true
85166409012882,269396162238429,1.6884928,true
85166409012882,269396171650096,-6.8431225,true
85166409012882,269396182944681,5.6460896,true
85166409012882,269396193063796,0.08855629,true
85166409012882,269396203115516,1.4613972,true
85166409012882,269396211878590,-7.03246,true
85166409012882,269396223382810,5.5290966,true
85166409012882,269396233463332,-0.12378979,true
85166409012882,269396243526405,1.483057,true
85166409012882,269396253669479,-7.00364,true
85166409012882,269396263772189,5.6555824,true
85166409012882,269396273889846,-0.2907524,true
85166409012882,269396283936357,2.0466785,true
85166409012882,269396294042088,-6.755771,true
85166409012882,269396304143755,4.394372,true
85166409012882,269396314244850,-1.9164677,true
85166409012882,269396324348445,2.0408897,true
85166409012882,269396333491623,-5.4234796,true
85166409012882,269396344606624,2.0048933,true
85166409012882,269396354667458,-3.3377185,true
85166409012882,269396364771001,1.7121716,true
85166409012882,269396374873346,-2.8593812,true
85166409012882,269396384807097,1.3708353,true
85166409012882,269396395078191,-4.14376,true
85166409012882,269396405180067,2.247202,true
85166409012882,269396415285641,-1.0714502,true
85166409012882,269396425374236,1.7707157,true
85166409012882,269396435015331,-4.2337437,true
85166409012882,269396444261790,2.3361053,true
85166409012882,269396454418874,0.692852,true
85166409012882,269396464422469,1.4659939,true
85166409012882,269396474507158,-3.768837,true
85166409012882,269396484609815,1.5703058,true
85166409012882,269396494736274,2.9034557,true
85166409012882,269396504809400,1.0816097,true
85166409012882,269396514915912,-3.6358113,true
85166409012882,269396525006433,0.24786663,true
85166409012882,269396535148935,3.6497736,true
85166409012882,269396546690290,0.7094917,true
85166409012882,269396556091541,-3.650032,true
85166409012882,269396566823521,-1.2766457,true
85166409012882,269396576926074,4.42214,true
85166409012882,269396587027169,0.3658743,true
85166409012882,269396597140555,-3.0591826,true
85166409012882,269396606581859,-2.6082358,true
85166409012882,269396617343578,5.3105364,true
85166409012882,269396627488319,0.12273979,true
85166409012882,269396637550872,-1.2808676,true
85166409012882,269396646294987,-4.9473543,true
85166409012882,269396656360613,6.090103,true
85166409012882,269396666514416,1.3478165,true
85166409012882,269396676595355,1.11273,true
85166409012882,269396686768064,-5.7905965,true
85166409012882,269396696753482,5.239295,true
85166409012882,269396706869004,0.18833065,true
85166409012882,269396717966973,2.5410357,true
85166409012882,269396727245464,-5.4026046,true
85166409012882,269396737332705,2.2705908,true
85166409012882,269396748233799,-2.6348271,true
85166409012882,269396757568644,1.9527035,true
85166409012882,269396767874426,-2.670786,true
85166409012882,269396777602448,0.8091974,true
85166409012882,269396787876355,-4.190845,true
85166409012882,269396797991044,1.8264608,true
85166409012882,269396808084899,-0.24350262,true
85166409012882,269396818193963,1.0846596,true
85166409012882,269396828288443,-3.8095846,true
85166409012882,269396838403027,1.3231869,true
85166409012882,269396848495632,2.0698605,true
85166409012882,269396858607144,0.6637306,true
85166409012882,269396868695947,-3.180986,true
85166409012882,269396878802458,0.5197897,true
85166409012882,269396888933657,4.2886915,true
85166409012882,269396899009752,0.3816986,true
85166409012882,269396909111524,-3.0503545,true
85166409012882,269396919209962,-1.4749417,true
85166409012882,269396929318505,5.3169527,true
85166409012882,269396939424964,0.18916512,true
85166409012882,269396949484705,-2.1739173,true
85166409012882,269396959587050,-4.064383,true
85166409012882,269396969711270,5.482542,true
85166409012882,269396979805750,0.988183,true
85166409012882,269396989921688,-0.93710995,true
85166409012882,269397000078929,-4.9826365,true
85166409012882,269397009979138,5.9929237,true
85166409012882,269397020085077,2.4231215,true
85166409012882,269397030176432,0.6360512,true
85166409012882,269397040263047,-6.087664,true
85166409012882,269397050660444,4.771798,true
85166409012882,269397060539768,1.0286713,true
85166409012882,269397070590446,1.4320221,true
85166409012882,269397080836593,-5.6194386,true
85166409012882,269397090962323,-0.48478413,true
85166409012882,269397101092116,-3.5060363,true
85166409012882,269397111979617,1.9950666,true
85166409012882,269397121295139,-1.1697292,true
85166409012882,269397131375661,-0.27306843,true
85166409012882,269397142704880,-0.7470951,true
85166409012882,269397151580923,-1.3331742,true
85166409012882,269397162928372,1.4655685,true
85166409012882,269397171788165,0.17646599,true
85166409012882,269397183117593,0.8958254,true
85166409012882,269397193213115,0.2914505,true
85166409012882,269397203287803,0.48215675,true
85166409012882,269397212097596,0.08692932,true
85166409012882,269397223519368,0.26874065,true
85166409012882,269397233649004,0.16136265,true
85166409012882,269397243681922,0.14058208,true
85166409012882,269397253829423,0.13928032,true
85166409012882,269397263929476,0.06162548,true
85166409012882,269397274036716,0.09143829,true
85166409012882,269397284109686,0.031012535,true
85166409012882,269397294195416,0.05162525,true
85166409012882,269397304300938,0.014485359,true
85166409012882,269397314404429,0.042233467,true
85166409012882,269397324502503,-0.016012192,true
85166409012882,269397334615889,-0.005147934,true
85166409012882,269397345193234,0.05334282,true
85166409012882,269397355308547,0.015859604,true
85166409012882,269397364916725,0.047163963,true
85166409012882,269397375029851,-0.023560524,true
85166409012882,269397385134228,-0.003525734,true
85166409012882,269397395703968,-0.021974564,true
85166409012882,269397405832094,-0.021410942,true
85166409012882,269397415913449,-0.0209589,true
85166409012882,269397426015534,0.025370598,true
85166409012882,269397436116889,-0.018011093,true
85166409012882,269397446216473,0.062205315,true
85166409012882,269397457209235,-3.528595E-5,true
85166409012882,269397464812986,0.015295029,true
85166409012882,269397476039601,0.039051056,true
